,symbol
0,images/symbols/symbol_1.png
1,images/symbols/symbol_76.png
2,images/symbols/symbol_62.png
3,images/symbols/symbol_63.png
4,images/symbols/symbol_77.png
5,images/symbols/symbol_2.png
6,images/symbols/symbol_49.png
7,images/symbols/symbol_61.png
8,images/symbols/symbol_75.png
9,images/symbols/symbol_74.png
10,images/symbols/symbol_60.png
11,images/symbols/symbol_48.png
12,images/symbols/symbol_3.png
13,images/symbols/symbol_7.png
14,images/symbols/symbol_64.png
15,images/symbols/symbol_70.png
16,images/symbols/symbol_58.png
17,images/symbols/symbol_59.png
18,images/symbols/symbol_71.png
19,images/symbols/symbol_65.png
20,images/symbols/symbol_6.png
21,images/symbols/symbol_4.png
22,images/symbols/symbol_73.png
23,images/symbols/symbol_67.png
24,images/symbols/symbol_66.png
25,images/symbols/symbol_72.png
26,images/symbols/symbol_5.png
27,images/symbols/symbol_29.png
28,images/symbols/symbol_15.png
29,images/symbols/symbol_14.png
30,images/symbols/symbol_28.png
31,images/symbols/symbol_16.png
32,images/symbols/symbol_17.png
33,images/symbols/symbol_13.png
34,images/symbols/symbol_12.png
35,images/symbols/symbol_10.png
36,images/symbols/symbol_38.png
37,images/symbols/symbol_39.png
38,images/symbols/symbol_11.png
39,images/symbols/symbol_34.png
40,images/symbols/symbol_20.png
41,images/symbols/symbol_21.png
42,images/symbols/symbol_35.png
43,images/symbols/symbol_23.png
44,images/symbols/symbol_37.png
45,images/symbols/symbol_36.png
46,images/symbols/symbol_22.png
47,images/symbols/symbol_26.png
48,images/symbols/symbol_32.png
49,images/symbols/symbol_33.png
50,images/symbols/symbol_27.png
51,images/symbols/symbol_31.png
52,images/symbols/symbol_25.png
53,images/symbols/symbol_19.png
54,images/symbols/symbol_18.png
55,images/symbols/symbol_24.png
56,images/symbols/symbol_30.png
57,images/symbols/symbol_8.png
58,images/symbols/symbol_80.png
59,images/symbols/symbol_57.png
60,images/symbols/symbol_43.png
61,images/symbols/symbol_42.png
62,images/symbols/symbol_56.png
63,images/symbols/symbol_81.png
64,images/symbols/symbol_9.png
65,images/symbols/symbol_68.png
66,images/symbols/symbol_40.png
67,images/symbols/symbol_54.png
68,images/symbols/symbol_55.png
69,images/symbols/symbol_41.png
70,images/symbols/symbol_69.png
71,images/symbols/symbol_82.png
72,images/symbols/symbol_45.png
73,images/symbols/symbol_51.png
74,images/symbols/symbol_79.png
75,images/symbols/symbol_78.png
76,images/symbols/symbol_50.png
77,images/symbols/symbol_44.png
78,images/symbols/symbol_52.png
79,images/symbols/symbol_46.png
80,images/symbols/symbol_47.png
81,images/symbols/symbol_53.png
